cgpa,attendance,active_backlogs,branch,ats_score,aptitude_score,communication_score,projects,internships,skills_count,applications_count,placed,source
5.8,71.8,0,CSE,63.504,55.0,73.29,1,0,6,1,1,github_campus_placement_factors
7.748,81.131,0,CSE,71.5824,86.5,71.7025,2,1,6,2,1,github_campus_placement_factors
6.4,69.05,0,MBA,62.424,75.0,62.39,1,0,4,1,1,github_campus_placement_factors
5.2,57.599999999999994,0,CSE,64.18440000000001,66.0,56.0865,1,0,6,1,0,github_campus_placement_factors
7.33,84.82999999999998,0,MBA,59.940000000000005,96.8,63.644999999999996,1,0,4,1,1,github_campus_placement_factors
6.725,53.17999999999999,0,CSE,55.7064,55.0,50.778999999999996,2,1,6,2,0,github_campus_placement_factors
7.9,55.60399999999999,0,MBA,57.553200000000004,74.28,51.4495,1,0,4,1,0,github_campus_placement_factors
6.6,71.19999999999999,0,CSE,67.11120000000001,67.0,62.977000000000004,2,1,6,2,1,github_campus_placement_factors
7.2,80.602,0,MBA,66.1932,91.34,69.2595,1,0,4,1,1,github_campus_placement_factors
6.1,61.0,0,MBA,56.38680000000001,54.0,60.215500000000006,1,0,4,1,0,github_campus_placement_factors
6.0,60.249999999999986,0,MBA,65.718,62.0,60.917500000000004,2,1,4,2,1,github_campus_placement_factors
7.83,66.3,0,MBA,68.796,60.0,65.81500000000001,2,1,4,2,1,github_campus_placement_factors
6.5,54.3,0,MBA,70.24320000000002,62.0,60.522000000000006,1,0,4,1,0,github_campus_placement_factors
5.9,77.8,0,MBA,74.1204,68.0,76.8965,1,0,4,1,1,github_campus_placement_factors
5.0,60.95,0,MBA,59.35680000000001,76.0,51.378,1,0,4,1,0,github_campus_placement_factors
6.9,70.6,0,MBA,69.8328,72.0,69.313,2,1,4,2,1,github_campus_placement_factors
6.56,63.22,0,MBA,67.5432,60.0,64.18700000000001,2,1,4,2,1,github_campus_placement_factors
6.4,60.7,0,MBA,72.6624,60.0,67.15400000000001,1,0,4,1,0,github_campus_placement_factors
6.4,65.54999999999998,0,MBA,69.2064,68.0,64.944,1,0,4,1,0,github_campus_placement_factors
7.0,59.594,0,MBA,84.1212,50.48,72.9895,2,1,4,2,1,github_campus_placement_factors
